,L_Mn_drive,L_Mn_tail1,L_Mp_stg1,mul_cap,nf_ibias,nf_Mn_drive,nf_Mn_tail1,nf_Mn_tail2,nf_Mp_stg2,Noise_10M,Noise_1M,Noise_DC,Phase Margin,Phase Margin Frequency,3dB Bandwidth,UGB,DC_Power,DC_Gain,Slew Rate Value
0,2e-07,1e-06,2e-07,10,1,12,10.0,60.0,216.0,7.51E-09,1.14E-08,3.73E-05,79.21,1.88E+08,3.59E+06,1.90E+08,1.02E-03,48.26,1.64E+08
1,2e-07,1e-06,2.5e-07,10,1,12,10.0,60.0,270.0,7.67E-09,1.13E-08,3.09E-05,73.8,1.77E+08,3.19E+06,1.80E+08,1.02E-03,48.88,1.58E+08
2,2e-07,1e-06,3e-07,10,1,12,10.0,60.0,324.0,7.84E-09,1.13E-08,2.71E-05,68.45,1.67E+08,2.87E+06,1.69E+08,1.02E-03,49.35,1.44E+08
3,2e-07,1e-06,3.5e-07,10,1,12,10.0,60.0,378.0,8.00E-09,1.13E-08,2.45E-05,62.39,1.55E+08,2.58E+06,1.56E+08,1.02E-03,49.73,1.42E+08
4,2e-07,1e-06,4e-07,10,1,12,10.0,60.0,432.0,8.17E-09,1.13E-08,2.29E-05,56.59,1.42E+08,2.33E+06,1.44E+08,1.02E-03,50.06,1.33E+08
5,2e-07,1e-06,4.5e-07,10,1,12,10.0,60.0,486.0,8.33E-09,1.14E-08,2.17E-05,51.23,1.30E+08,2.11E+06,1.30E+08,1.02E-03,50.36,1.25E+08
6,2e-07,1.1e-06,2e-07,10,1,12,11.0,66.0,216.0,7.25E-09,1.13E-08,3.74E-05,79.68,2.02E+08,3.85E+06,2.03E+08,1.11E-03,48.13,1.79E+08
7,2e-07,1.1e-06,2.5e-07,10,1,12,11.0,66.0,270.0,7.40E-09,1.12E-08,3.10E-05,74.1,1.91E+08,3.44E+06,1.93E+08,1.11E-03,48.76,1.72E+08
8,2e-07,1.1e-06,3e-07,10,1,12,11.0,66.0,324.0,7.55E-09,1.11E-08,2.72E-05,68.01,1.78E+08,3.08E+06,1.81E+08,1.11E-03,49.23,1.58E+08
9,2e-07,1.1e-06,3.5e-07,10,1,12,11.0,66.0,378.0,7.70E-09,1.11E-08,2.47E-05,61.96,1.66E+08,2.78E+06,1.68E+08,1.11E-03,49.62,1.56E+08
10,2e-07,1.1e-06,4e-07,10,1,12,11.0,66.0,432.0,7.84E-09,1.12E-08,2.30E-05,56.02,1.52E+08,2.49E+06,1.53E+08,1.11E-03,49.95,1.45E+08
11,2e-07,1.1e-06,4.5e-07,10,1,12,11.0,66.0,486.0,7.99E-09,1.12E-08,2.18E-05,50.87,1.38E+08,2.27E+06,1.39E+08,1.11E-03,50.25,1.36E+08
12,2e-07,1.2e-06,2e-07,10,1,12,12.0,72.0,216.0,7.03E-09,1.12E-08,3.75E-05,80.16,2.16E+08,4.12E+06,2.19E+08,1.20E-03,48.01,1.92E+08
13,2e-07,1.2e-06,2.5e-07,10,1,12,12.0,72.0,270.0,7.17E-09,1.11E-08,3.12E-05,73.29,2.01E+08,3.69E+06,2.02E+08,1.20E-03,48.64,1.88E+08
14,2e-07,1.2e-06,3e-07,10,1,12,12.0,72.0,324.0,7.30E-09,1.10E-08,2.73E-05,67.54,1.88E+08,3.29E+06,1.90E+08,1.20E-03,49.12,1.76E+08
15,2e-07,1.2e-06,3.5e-07,10,1,12,12.0,72.0,378.0,7.44E-09,1.10E-08,2.48E-05,61.6,1.76E+08,2.97E+06,1.78E+08,1.20E-03,49.51,1.68E+08
16,2e-07,1.2e-06,4e-07,10,1,12,12.0,72.0,432.0,7.57E-09,1.10E-08,2.31E-05,55.56,1.62E+08,2.67E+06,1.63E+08,1.20E-03,49.85,1.59E+08
17,2e-07,1.2e-06,4.5e-07,10,1,12,12.0,72.0,486.0,7.69E-09,1.10E-08,2.19E-05,50.27,1.47E+08,2.42E+06,1.48E+08,1.20E-03,50.15,1.47E+08
18,2e-07,1.3e-06,2e-07,10,1,12,13.0,78.0,216.0,6.84E-09,1.11E-08,3.76E-05,78.57,2.25E+08,4.41E+06,2.28E+08,1.29E-03,47.88,2.07E+08
19,2e-07,1.3e-06,2.5e-07,10,1,12,13.0,78.0,270.0,6.96E-09,1.10E-08,3.13E-05,73.53,2.14E+08,3.90E+06,2.16E+08,1.29E-03,48.53,1.99E+08
20,2e-07,1.3e-06,3e-07,10,1,12,13.0,78.0,324.0,7.09E-09,1.09E-08,2.74E-05,67.54,2.01E+08,3.51E+06,2.01E+08,1.29E-03,49.01,1.90E+08
21,2e-07,1.3e-06,3.5e-07,10,1,12,13.0,78.0,378.0,7.21E-09,1.09E-08,2.49E-05,61.29,1.85E+08,3.14E+06,1.87E+08,1.29E-03,49.4,1.75E+08
22,2e-07,1.3e-06,4e-07,10,1,12,13.0,78.0,432.0,7.33E-09,1.09E-08,2.32E-05,55.21,1.71E+08,2.84E+06,1.72E+08,1.29E-03,49.74,1.71E+08
23,2e-07,1.3e-06,4.5e-07,10,1,12,13.0,78.0,486.0,7.44E-09,1.09E-08,2.20E-05,49.79,1.55E+08,2.57E+06,1.55E+08,1.29E-03,50.05,1.59E+08
24,2e-07,1.4e-06,2e-07,10,1,12,14.0,84.0,216.0,6.67E-09,1.10E-08,3.78E-05,78.92,2.37E+08,4.66E+06,2.39E+08,1.38E-03,47.76,2.23E+08
25,2e-07,1.4e-06,2.5e-07,10,1,12,14.0,84.0,270.0,6.78E-09,1.09E-08,3.14E-05,73.76,2.26E+08,4.13E+06,2.29E+08,1.38E-03,48.41,2.10E+08
26,2e-07,1.4e-06,3e-07,10,1,12,14.0,84.0,324.0,6.90E-09,1.08E-08,2.75E-05,67.04,2.09E+08,3.71E+06,2.10E+08,1.38E-03,48.9,2.04E+08
27,2e-07,1.4e-06,3.5e-07,10,1,12,14.0,84.0,378.0,7.01E-09,1.08E-08,2.50E-05,61.03,1.93E+08,3.33E+06,1.94E+08,1.38E-03,49.3,1.85E+08
28,2e-07,1.4e-06,4e-07,10,1,12,14.0,84.0,432.0,7.12E-09,1.08E-08,2.33E-05,54.98,1.79E+08,3.00E+06,1.81E+08,1.38E-03,49.64,1.75E+08
29,2e-07,1.4e-06,4.5e-07,10,1,12,14.0,84.0,486.0,7.22E-09,1.08E-08,2.21E-05,49.45,1.62E+08,2.72E+06,1.63E+08,1.38E-03,49.95,1.70E+08
30,2e-07,1.5e-06,2e-07,10,1,12,15.0,90.0,216.0,6.52E-09,1.10E-08,3.79E-05,79.27,2.49E+08,4.90E+06,2.50E+08,1.46E-03,47.64,2.34E+08
31,2e-07,1.5e-06,2.5e-07,10,1,12,15.0,90.0,270.0,6.63E-09,1.08E-08,3.15E-05,72.73,2.33E+08,4.37E+06,2.36E+08,1.46E-03,48.3,2.25E+08
32,2e-07,1.5e-06,3e-07,10,1,12,15.0,90.0,324.0,6.74E-09,1.08E-08,2.76E-05,67.04,2.20E+08,3.89E+06,2.23E+08,1.46E-03,48.79,2.17E+08
33,2e-07,1.5e-06,3.5e-07,10,1,12,15.0,90.0,378.0,6.84E-09,1.07E-08,2.51E-05,60.76,2.04E+08,3.51E+06,2.05E+08,1.46E-03,49.19,1.98E+08
34,2e-07,1.5e-06,4e-07,10,1,12,15.0,90.0,432.0,6.94E-09,1.07E-08,2.34E-05,54.85,1.86E+08,3.15E+06,1.88E+08,1.46E-03,49.54,1.87E+08
35,2e-07,1.5e-06,4.5e-07,10,1,12,15.0,90.0,486.0,7.02E-09,1.08E-08,2.22E-05,49.24,1.69E+08,2.87E+06,1.71E+08,1.46E-03,49.85,1.73E+08
36,2e-07,1.6e-06,2e-07,10,1,12,16.0,96.0,216.0,6.39E-09,1.09E-08,3.80E-05,79.63,2.61E+08,5.14E+06,2.63E+08,1.55E-03,47.52,2.50E+08
37,2e-07,1.6e-06,2.5e-07,10,1,12,16.0,96.0,270.0,6.49E-09,1.08E-08,3.16E-05,72.93,2.44E+08,4.58E+06,2.46E+08,1.55E-03,48.19,2.37E+08
38,2e-07,1.6e-06,3e-07,10,1,12,16.0,96.0,324.0,6.59E-09,1.07E-08,2.77E-05,67.02,2.31E+08,4.07E+06,2.34E+08,1.55E-03,48.68,2.26E+08
39,2e-07,1.6e-06,3.5e-07,10,1,12,16.0,96.0,378.0,6.69E-09,1.07E-08,2.52E-05,60.58,2.10E+08,3.68E+06,2.12E+08,1.55E-03,49.09,2.18E+08
40,2e-07,1.6e-06,4e-07,10,1,12,16.0,96.0,432.0,6.78E-09,1.07E-08,2.35E-05,54.28,1.95E+08,3.31E+06,1.96E+08,1.55E-03,49.44,2.03E+08
41,2e-07,1.6e-06,4.5e-07,10,1,12,16.0,96.0,486.0,6.85E-09,1.07E-08,2.23E-05,49.14,1.76E+08,3.01E+06,1.78E+08,1.55E-03,49.76,1.85E+08
42,2e-07,1.7e-06,2e-07,10,1,12,17.0,102.0,216.0,6.28E-09,1.09E-08,3.81E-05,80.03,2.73E+08,5.39E+06,2.76E+08,1.64E-03,47.41,2.64E+08
43,2e-07,1.7e-06,2.5e-07,10,1,12,17.0,102.0,270.0,6.37E-09,1.07E-08,3.17E-05,73.13,2.55E+08,4.78E+06,2.56E+08,1.64E-03,48.08,2.54E+08
44,2e-07,1.7e-06,3e-07,10,1,12,17.0,102.0,324.0,6.46E-09,1.06E-08,2.78E-05,66.53,2.36E+08,4.27E+06,2.38E+08,1.64E-03,48.58,2.43E+08
45,2e-07,1.7e-06,3.5e-07,10,1,12,17.0,102.0,378.0,6.55E-09,1.06E-08,2.53E-05,60.36,2.20E+08,3.83E+06,2.22E+08,1.64E-03,48.99,2.29E+08
46,2e-07,1.7e-06,4e-07,10,1,12,17.0,102.0,432.0,6.63E-09,1.06E-08,2.36E-05,54.34,2.01E+08,3.47E+06,2.01E+08,1.64E-03,49.35,2.08E+08
47,2e-07,1.7e-06,4.5e-07,10,1,12,17.0,102.0,486.0,6.71E-09,1.06E-08,2.24E-05,49.16,1.82E+08,3.14E+06,1.84E+08,1.64E-03,49.66,1.95E+08
48,2e-07,1.8e-06,2e-07,10,1,12,18.0,108.0,216.0,6.17E-09,1.09E-08,3.82E-05,80.44,2.84E+08,5.62E+06,2.88E+08,1.72E-03,47.3,2.75E+08
49,2e-07,1.8e-06,2.5e-07,10,1,12,18.0,108.0,270.0,6.26E-09,1.07E-08,3.18E-05,73.33,2.66E+08,4.96E+06,2.69E+08,1.72E-03,47.97,2.66E+08
50,2e-07,1.8e-06,3e-07,10,1,12,18.0,108.0,324.0,6.35E-09,1.06E-08,2.79E-05,66.54,2.46E+08,4.46E+06,2.47E+08,1.72E-03,48.48,2.55E+08
51,2e-07,1.8e-06,3.5e-07,10,1,12,18.0,108.0,378.0,6.43E-09,1.06E-08,2.54E-05,60.1,2.29E+08,3.98E+06,2.32E+08,1.72E-03,48.89,2.34E+08
52,2e-07,1.8e-06,4e-07,10,1,12,18.0,108.0,432.0,6.51E-09,1.06E-08,2.37E-05,53.83,2.10E+08,3.62E+06,2.12E+08,1.72E-03,49.25,2.19E+08
53,2e-07,1.8e-06,4.5e-07,10,1,12,18.0,108.0,486.0,6.58E-09,1.06E-08,2.25E-05,48.53,1.89E+08,3.28E+06,1.91E+08,1.72E-03,49.57,2.03E+08
56,2e-07,1.9e-06,3e-07,10,1,12,19.0,114.0,324.0,6.25E-09,1.06E-08,2.80E-05,66.54,2.56E+08,4.62E+06,2.57E+08,1.81E-03,48.38,2.69E+08
57,2e-07,1.9e-06,3.5e-07,10,1,12,19.0,114.0,378.0,6.33E-09,1.05E-08,2.54E-05,60.09,2.33E+08,4.15E+06,2.36E+08,1.81E-03,48.8,2.47E+08
58,2e-07,1.9e-06,4e-07,10,1,12,19.0,114.0,432.0,6.40E-09,1.05E-08,2.37E-05,54.06,2.14E+08,3.76E+06,2.17E+08,1.81E-03,49.16,2.30E+08
59,2e-07,1.9e-06,4.5e-07,10,1,12,19.0,114.0,486.0,6.46E-09,1.05E-08,2.26E-05,48.73,1.94E+08,3.42E+06,1.95E+08,1.81E-03,49.48,2.14E+08
60,2e-07,2e-06,2e-07,10,2,12,20.0,120.0,216.0,7.67E-09,1.15E-08,3.72E-05,77.73,1.80E+08,3.37E+06,1.83E+08,9.42E-04,48.53,1.55E+08
61,2e-07,2e-06,2.5e-07,10,2,12,20.0,120.0,270.0,7.84E-09,1.14E-08,3.08E-05,72.25,1.70E+08,3.00E+06,1.72E+08,9.42E-04,49.16,1.48E+08
62,2e-07,2e-06,3e-07,10,2,12,20.0,120.0,324.0,8.00E-09,1.14E-08,2.70E-05,66.86,1.60E+08,2.70E+06,1.60E+08,9.42E-04,49.63,1.42E+08
63,2e-07,2e-06,3.5e-07,10,2,12,20.0,120.0,378.0,8.15E-09,1.14E-08,2.45E-05,60.89,1.48E+08,2.43E+06,1.50E+08,9.42E-04,50.01,1.35E+08
64,2e-07,2e-06,4e-07,10,2,12,20.0,120.0,432.0,8.28E-09,1.14E-08,2.28E-05,55.19,1.36E+08,2.19E+06,1.37E+08,9.42E-04,50.34,1.22E+08
65,2e-07,2e-06,4.5e-07,10,2,12,20.0,120.0,486.0,8.41E-09,1.15E-08,2.16E-05,49.93,1.24E+08,1.98E+06,1.24E+08,9.42E-04,50.64,1.15E+08
66,2e-07,2.1e-06,2e-07,10,2,12,21.0,126.0,216.0,7.53E-09,1.15E-08,3.72E-05,77.92,1.87E+08,3.50E+06,1.89E+08,9.85E-04,48.47,1.62E+08
67,2e-07,2.1e-06,2.5e-07,10,2,12,21.0,126.0,270.0,7.69E-09,1.13E-08,3.09E-05,72.36,1.77E+08,3.11E+06,1.79E+08,9.85E-04,49.1,1.58E+08
68,2e-07,2.1e-06,3e-07,10,2,12,21.0,126.0,324.0,7.84E-09,1.13E-08,2.71E-05,66.43,1.64E+08,2.81E+06,1.66E+08,9.85E-04,49.57,1.49E+08
69,2e-07,2.1e-06,3.5e-07,10,2,12,21.0,126.0,378.0,7.99E-09,1.13E-08,2.45E-05,60.65,1.53E+08,2.51E+06,1.54E+08,9.85E-04,49.96,1.41E+08
70,2e-07,2.1e-06,4e-07,10,2,12,21.0,126.0,432.0,8.12E-09,1.13E-08,2.28E-05,55.01,1.40E+08,2.28E+06,1.42E+08,9.85E-04,50.29,1.27E+08
71,2e-07,2.1e-06,4.5e-07,10,2,12,21.0,126.0,486.0,8.23E-09,1.14E-08,2.17E-05,49.72,1.28E+08,2.05E+06,1.28E+08,9.85E-04,50.59,1.20E+08
72,2e-07,2.2e-06,2e-07,10,2,12,22.0,132.0,216.0,7.40E-09,1.14E-08,3.73E-05,78.1,1.94E+08,3.63E+06,1.95E+08,1.03E-03,48.41,1.70E+08
73,2e-07,2.2e-06,2.5e-07,10,2,12,22.0,132.0,270.0,7.55E-09,1.13E-08,3.10E-05,72.48,1.83E+08,3.23E+06,1.85E+08,1.03E-03,49.04,1.64E+08
74,2e-07,2.2e-06,3e-07,10,2,12,22.0,132.0,324.0,7.70E-09,1.12E-08,2.71E-05,66.42,1.71E+08,2.91E+06,1.73E+08,1.03E-03,49.52,1.53E+08
75,2e-07,2.2e-06,3.5e-07,10,2,12,22.0,132.0,378.0,7.84E-09,1.12E-08,2.46E-05,60.47,1.59E+08,2.61E+06,1.59E+08,1.03E-03,49.9,1.45E+08
76,2e-07,2.2e-06,4e-07,10,2,12,22.0,132.0,432.0,7.96E-09,1.13E-08,2.29E-05,54.67,1.45E+08,2.36E+06,1.47E+08,1.03E-03,50.24,1.33E+08
77,2e-07,2.2e-06,4.5e-07,10,2,12,22.0,132.0,486.0,8.07E-09,1.13E-08,2.17E-05,49.56,1.32E+08,2.13E+06,1.33E+08,1.03E-03,50.54,1.28E+08
78,2e-07,2.3e-06,2e-07,10,2,12,23.0,138.0,216.0,7.28E-09,1.13E-08,3.74E-05,78.29,2.00E+08,3.76E+06,2.00E+08,1.07E-03,48.35,1.75E+08
79,2e-07,2.3e-06,2.5e-07,10,2,12,23.0,138.0,270.0,7.43E-09,1.12E-08,3.10E-05,71.64,1.87E+08,3.35E+06,1.89E+08,1.07E-03,48.98,1.71E+08
80,2e-07,2.3e-06,3e-07,10,2,12,23.0,138.0,324.0,7.57E-09,1.12E-08,2.72E-05,66.41,1.77E+08,3.00E+06,1.79E+08,1.07E-03,49.46,1.56E+08
81,2e-07,2.3e-06,3.5e-07,10,2,12,23.0,138.0,378.0,7.70E-09,1.12E-08,2.46E-05,60.25,1.63E+08,2.70E+06,1.63E+08,1.07E-03,49.85,1.51E+08
82,2e-07,2.3e-06,4e-07,10,2,12,23.0,138.0,432.0,7.82E-09,1.12E-08,2.30E-05,54.55,1.49E+08,2.43E+06,1.51E+08,1.07E-03,50.19,1.45E+08
83,2e-07,2.3e-06,4.5e-07,10,2,12,23.0,138.0,486.0,7.92E-09,1.12E-08,2.18E-05,49.44,1.36E+08,2.21E+06,1.37E+08,1.07E-03,50.49,1.35E+08
84,2e-07,2.4e-06,2e-07,10,2,12,24.0,144.0,216.0,7.17E-09,1.13E-08,3.74E-05,78.48,2.07E+08,3.88E+06,2.08E+08,1.11E-03,48.28,1.83E+08
85,2e-07,2.4e-06,2.5e-07,10,2,12,24.0,144.0,270.0,7.31E-09,1.11E-08,3.11E-05,71.72,1.93E+08,3.47E+06,1.94E+08,1.11E-03,48.92,1.78E+08
86,2e-07,2.4e-06,3e-07,10,2,12,24.0,144.0,324.0,7.45E-09,1.11E-08,2.72E-05,65.94,1.80E+08,3.10E+06,1.83E+08,1.11E-03,49.4,1.64E+08
87,2e-07,2.4e-06,3.5e-07,10,2,12,24.0,144.0,378.0,7.57E-09,1.11E-08,2.47E-05,60.1,1.68E+08,2.79E+06,1.70E+08,1.11E-03,49.79,1.58E+08
88,2e-07,2.4e-06,4e-07,10,2,12,24.0,144.0,432.0,7.68E-09,1.11E-08,2.30E-05,54.22,1.55E+08,2.50E+06,1.55E+08,1.11E-03,50.14,1.52E+08
89,2e-07,2.4e-06,4.5e-07,10,2,12,24.0,144.0,486.0,7.78E-09,1.11E-08,2.18E-05,49,1.40E+08,2.28E+06,1.42E+08,1.11E-03,50.44,1.39E+08
90,2e-07,2.5e-06,2e-07,10,2,12,25.0,150.0,216.0,7.07E-09,1.12E-08,3.75E-05,76.94,2.10E+08,4.00E+06,2.12E+08,1.15E-03,48.22,1.92E+08
91,2e-07,2.5e-06,2.5e-07,10,2,12,25.0,150.0,270.0,7.20E-09,1.11E-08,3.11E-05,71.79,1.99E+08,3.58E+06,1.99E+08,1.15E-03,48.87,1.83E+08
92,2e-07,2.5e-06,3e-07,10,2,12,25.0,150.0,324.0,7.33E-09,1.10E-08,2.73E-05,65.93,1.86E+08,3.19E+06,1.88E+08,1.15E-03,49.35,1.74E+08
93,2e-07,2.5e-06,3.5e-07,10,2,12,25.0,150.0,378.0,7.46E-09,1.10E-08,2.47E-05,59.89,1.72E+08,2.88E+06,1.74E+08,1.15E-03,49.74,1.65E+08
94,2e-07,2.5e-06,4e-07,10,2,12,25.0,150.0,432.0,7.56E-09,1.10E-08,2.31E-05,54.17,1.58E+08,2.59E+06,1.58E+08,1.15E-03,50.08,1.58E+08
95,2e-07,2.5e-06,4.5e-07,10,2,12,25.0,150.0,486.0,7.65E-09,1.11E-08,2.19E-05,48.96,1.44E+08,2.35E+06,1.45E+08,1.15E-03,50.39,1.42E+08
96,2e-07,2.6e-06,2e-07,10,2,12,26.0,156.0,216.0,6.97E-09,1.12E-08,3.75E-05,77.06,2.16E+08,4.14E+06,2.19E+08,1.20E-03,48.16,2.00E+08
97,2e-07,2.6e-06,2.5e-07,10,2,12,26.0,156.0,270.0,7.10E-09,1.10E-08,3.12E-05,71.89,2.05E+08,3.69E+06,2.06E+08,1.20E-03,48.81,1.88E+08
98,2e-07,2.6e-06,3e-07,10,2,12,26.0,156.0,324.0,7.22E-09,1.10E-08,2.73E-05,65.92,1.92E+08,3.29E+06,1.93E+08,1.20E-03,49.29,1.84E+08
99,2e-07,2.6e-06,3.5e-07,10,2,12,26.0,156.0,378.0,7.34E-09,1.10E-08,2.48E-05,59.76,1.77E+08,2.97E+06,1.79E+08,1.20E-03,49.69,1.65E+08
100,2e-07,2.6e-06,4e-07,10,2,12,26.0,156.0,432.0,7.44E-09,1.10E-08,2.31E-05,53.87,1.63E+08,2.67E+06,1.64E+08,1.20E-03,50.03,1.63E+08
101,2e-07,2.6e-06,4.5e-07,10,2,12,26.0,156.0,486.0,7.53E-09,1.10E-08,2.19E-05,48.54,1.48E+08,2.42E+06,1.49E+08,1.20E-03,50.34,1.54E+08
102,2e-07,2.7e-06,2e-07,10,2,12,27.0,162.0,216.0,6.88E-09,1.11E-08,3.76E-05,77.19,2.22E+08,4.27E+06,2.25E+08,1.24E-03,48.1,2.06E+08
103,2e-07,2.7e-06,2.5e-07,10,2,12,27.0,162.0,270.0,7.00E-09,1.10E-08,3.12E-05,71.97,2.11E+08,3.79E+06,2.13E+08,1.24E-03,48.75,2.00E+08
104,2e-07,2.7e-06,3e-07,10,2,12,27.0,162.0,324.0,7.12E-09,1.09E-08,2.74E-05,65.89,1.98E+08,3.40E+06,1.98E+08,1.24E-03,49.24,1.91E+08
105,2e-07,2.7e-06,3.5e-07,10,2,12,27.0,162.0,378.0,7.24E-09,1.09E-08,2.48E-05,59.6,1.82E+08,3.05E+06,1.84E+08,1.24E-03,49.64,1.82E+08
106,2e-07,2.7e-06,4e-07,10,2,12,27.0,162.0,432.0,7.34E-09,1.09E-08,2.32E-05,53.86,1.66E+08,2.76E+06,1.67E+08,1.24E-03,49.98,1.70E+08
107,2e-07,2.7e-06,4.5e-07,10,2,12,27.0,162.0,486.0,7.42E-09,1.10E-08,2.20E-05,48.58,1.51E+08,2.49E+06,1.52E+08,1.24E-03,50.29,1.59E+08
108,2e-07,2.8e-06,2e-07,10,2,12,28.0,168.0,216.0,6.79E-09,1.11E-08,3.77E-05,77.32,2.28E+08,4.40E+06,2.31E+08,1.28E-03,48.04,2.13E+08
109,2e-07,2.8e-06,2.5e-07,10,2,12,28.0,168.0,270.0,6.91E-09,1.09E-08,3.13E-05,72.06,2.17E+08,3.89E+06,2.20E+08,1.28E-03,48.7,2.06E+08
110,2e-07,2.8e-06,3e-07,10,2,12,28.0,168.0,324.0,7.03E-09,1.09E-08,2.74E-05,65.4,2.00E+08,3.50E+06,2.00E+08,1.28E-03,49.19,1.98E+08
111,2e-07,2.8e-06,3.5e-07,10,2,12,28.0,168.0,378.0,7.14E-09,1.09E-08,2.49E-05,59.44,1.85E+08,3.13E+06,1.87E+08,1.28E-03,49.58,1.84E+08
112,2e-07,2.8e-06,4e-07,10,2,12,28.0,168.0,432.0,7.23E-09,1.09E-08,2.32E-05,53.59,1.71E+08,2.83E+06,1.73E+08,1.28E-03,49.93,1.77E+08
113,2e-07,2.8e-06,4.5e-07,10,2,12,28.0,168.0,486.0,7.31E-09,1.09E-08,2.20E-05,48.18,1.56E+08,2.56E+06,1.56E+08,1.28E-03,50.24,1.60E+08
114,2e-07,2.9e-06,2e-07,10,2,12,29.0,174.0,216.0,6.71E-09,1.11E-08,3.77E-05,77.45,2.34E+08,4.52E+06,2.36E+08,1.32E-03,47.98,2.22E+08
115,2e-07,2.9e-06,2.5e-07,10,2,12,29.0,174.0,270.0,6.83E-09,1.09E-08,3.14E-05,71.03,2.19E+08,4.00E+06,2.22E+08,1.32E-03,48.64,2.18E+08
116,2e-07,2.9e-06,3e-07,10,2,12,29.0,174.0,324.0,6.94E-09,1.08E-08,2.75E-05,65.38,2.05E+08,3.59E+06,2.07E+08,1.32E-03,49.13,2.05E+08
117,2e-07,2.9e-06,3.5e-07,10,2,12,29.0,174.0,378.0,7.05E-09,1.08E-08,2.49E-05,59.32,1.90E+08,3.21E+06,1.91E+08,1.32E-03,49.53,1.92E+08
118,2e-07,2.9e-06,4e-07,10,2,12,29.0,174.0,432.0,7.14E-09,1.08E-08,2.33E-05,53.63,1.73E+08,2.91E+06,1.75E+08,1.32E-03,49.88,1.85E+08
119,2e-07,2.9e-06,4.5e-07,10,2,12,29.0,174.0,486.0,7.22E-09,1.09E-08,2.21E-05,48.29,1.58E+08,2.63E+06,1.58E+08,1.32E-03,50.19,1.68E+08
120,2e-07,3e-06,2e-07,10,3,12,30.0,180.0,216.0,7.75E-09,1.16E-08,3.71E-05,76.92,1.77E+08,3.27E+06,1.79E+08,9.11E-04,48.67,1.52E+08
121,2e-07,3e-06,2.5e-07,10,3,12,30.0,180.0,270.0,7.91E-09,1.15E-08,3.08E-05,71.39,1.67E+08,2.93E+06,1.68E+08,9.11E-04,49.3,1.48E+08
122,2e-07,3e-06,3e-07,10,3,12,30.0,180.0,324.0,8.07E-09,1.14E-08,2.70E-05,65.94,1.57E+08,2.62E+06,1.57E+08,9.11E-04,49.77,1.41E+08
123,2e-07,3e-06,3.5e-07,10,3,12,30.0,180.0,378.0,8.23E-09,1.15E-08,2.44E-05,59.99,1.45E+08,2.36E+06,1.47E+08,9.11E-04,50.15,1.31E+08
124,2e-07,3e-06,4e-07,10,3,12,30.0,180.0,432.0,8.36E-09,1.15E-08,2.28E-05,54.32,1.33E+08,2.13E+06,1.34E+08,9.11E-04,50.49,1.27E+08
125,2e-07,3e-06,4.5e-07,10,3,12,30.0,180.0,486.0,8.47E-09,1.15E-08,2.16E-05,49.11,1.21E+08,1.93E+06,1.22E+08,9.11E-04,50.79,1.19E+08
126,2.25e-07,1e-06,2e-07,10,1,14,10.0,60.0,216.0,7.33E-09,1.07E-08,3.60E-05,78.87,1.91E+08,3.56E+06,1.92E+08,1.02E-03,48.59,1.61E+08
127,2.25e-07,1e-06,2.5e-07,10,1,14,10.0,60.0,270.0,7.49E-09,1.06E-08,2.96E-05,73.37,1.80E+08,3.16E+06,1.82E+08,1.02E-03,49.21,1.58E+08
128,2.25e-07,1e-06,3e-07,10,1,14,10.0,60.0,324.0,7.65E-09,1.06E-08,2.56E-05,67.92,1.70E+08,2.85E+06,1.72E+08,1.02E-03,49.68,1.45E+08
129,2.25e-07,1e-06,3.5e-07,10,1,14,10.0,60.0,378.0,7.82E-09,1.06E-08,2.30E-05,61.78,1.58E+08,2.55E+06,1.58E+08,1.02E-03,50.06,1.42E+08
130,2.25e-07,1e-06,4e-07,10,1,14,10.0,60.0,432.0,7.98E-09,1.06E-08,2.13E-05,55.96,1.44E+08,2.31E+06,1.46E+08,1.02E-03,50.39,1.33E+08
131,2.25e-07,1e-06,4.5e-07,10,1,14,10.0,60.0,486.0,8.14E-09,1.06E-08,2.01E-05,50.58,1.31E+08,2.09E+06,1.32E+08,1.02E-03,50.69,1.21E+08
132,2.25e-07,1.1e-06,2e-07,10,1,14,11.0,66.0,216.0,7.06E-09,1.06E-08,3.61E-05,79.34,2.06E+08,3.82E+06,2.07E+08,1.11E-03,48.46,1.79E+08
133,2.25e-07,1.1e-06,2.5e-07,10,1,14,11.0,66.0,270.0,7.21E-09,1.04E-08,2.97E-05,73.66,1.95E+08,3.41E+06,1.95E+08,1.11E-03,49.09,1.73E+08
134,2.25e-07,1.1e-06,3e-07,10,1,14,11.0,66.0,324.0,7.36E-09,1.04E-08,2.57E-05,67.48,1.81E+08,3.05E+06,1.83E+08,1.11E-03,49.56,1.59E+08
135,2.25e-07,1.1e-06,3.5e-07,10,1,14,11.0,66.0,378.0,7.51E-09,1.04E-08,2.31E-05,61.34,1.69E+08,2.75E+06,1.70E+08,1.11E-03,49.95,1.56E+08
136,2.25e-07,1.1e-06,4e-07,10,1,14,11.0,66.0,432.0,7.65E-09,1.04E-08,2.14E-05,55.36,1.55E+08,2.47E+06,1.55E+08,1.11E-03,50.28,1.45E+08
